preds
WASF1
['NCKAP1', 'ABI2', 'BCAR1']
preds
APC
['CDC42', 'RHOA', 'BAIAP2']
preds
ABI2
['NCKAP1', 'BCAR1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'VCL', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['BCAR1', 'GNG12', 'GIT1']
preds
GNG12
['ABI2', 'NCKAP1', 'F2R']
preds
CRK
['ENAH', 'RHOA', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'ARHGEF6']
preds
PTK2
['RHOA', 'CRK', 'GIT1']
preds
FN1
['CRK', 'RHOA', 'GSN']
gen	nevals	avg    	std    	min       	max   
113	24    	2.8273 	2.68386	0.122186  	11.9015
114	24    	2.82683	2.68341	0.122186  	11.8708
115	24    	2.82678	2.68311	0.122186  	11.8708
116	24    	2.82336	2.6845 	0.122186  	11.8654
117	24    	2.82324	2.68446	0.122186  	11.8721
118	24    	2.82318	2.68439	0.122186  	11.8721
119	24    	2.81956	2.68608	0.122186  	11.8721
120	24    	2.81266	2.68934	0.122186  	11.8804
--- 8576.469381570816 seconds ---
ran GA
